item_code,canonical_item_name,region,supplier,avg_price,median_price,min_price,max_price,price_std,trend_direction
INDUSTRIAL_SAFETY_HELMET_7f0b,industrial safety helmet,East,SafeGear,440.0,440.0,440,440,0.0,STABLE
INDUSTRIAL_WIPING_CLOTH_757a,industrial wiping cloth,East,SecurePro,90.0,90.0,90,90,0.0,STABLE
K_TYPE_THERMOCOUPLE_PROBE_3644,k type thermocouple probe,South,SensorHub,1850.0,1850.0,1850,1850,0.0,STABLE
LED_TUBE_LIGHT_20W_7db6,led tube light 20w,East,BrightLight,440.0,440.0,440,440,0.0,STABLE
LED_TUBE_LIGHT_20W_7db6,led tube light 20w,North,BrightLight,450.0,450.0,450,450,0.0,STABLE
LEVEL_TRANSMITTER_ULTRASONIC_faa3,level transmitter ultrasonic,South,SensorHub,28000.0,28000.0,28000,28000,0.0,STABLE
LIMIT_SWITCH_HEAVY_DUTY_460e,limit switch heavy duty,East,WattSupplies,1850.0,1850.0,1850,1850,0.0,STABLE
LITHIUM_BASE_GREASE_EP2_d1d1,lithium base grease ep2,South,LubeIndia,440.0,440.0,440,440,0.0,STABLE
LUBE_OIL_FILTER_10_MIC_7b4a,lube oil filter 10 mic,East,FilterTech,1180.0,1180.0,1180,1180,0.0,STABLE
LUBRICATING_OIL_ISO_68_5eee,lubricating oil iso 68,West,LubeIndia,3150.0,3150.0,3150,3150,0.0,STABLE
MANUAL_BOTTLE_JACK_20T_8cc6,manual bottle jack 20t,North,LiftTools,18200.0,18200.0,18200,18200,0.0,STABLE
MANUAL_CHAIN_HOIST_2T_3002,manual chain hoist 2t,East,LiftTools,8300.0,8300.0,8300,8300,0.0,STABLE
MCB_3_POLE_63_AMP_157f,mcb 3 pole 63 amp,North,WireTech,4100.0,4100.0,4100,4100,0.0,STABLE
MECHANICAL_SEAL_35MM_bbf9,mechanical seal 35mm,East,SealPro,9500.0,9500.0,9500,9500,0.0,STABLE
MILD_STEEL_PIPELINE_2_INCH_c65e,mild steel pipeline 2 inch,West,InfraSupplies,910.0,910.0,910,910,0.0,STABLE
MILD_STEEL_SHEET_10_MM_25a2,mild steel sheet 10 mm,North,BuildMart,63.0,63.0,63,63,0.0,STABLE
MOTOR_PUMP_COUPLING_SPACER_7052,motor pump coupling spacer,South,BearingMart,5700.0,5700.0,5700,5700,0.0,STABLE
MS_NUT_16_MM_17a2,ms nut 16 mm,West,FastenAll,17.0,17.0,17,17,0.0,STABLE
MS_PIPE_2_INCH_DIAMETER_e9af,ms pipe 2 inch diameter,West,InfraSupplies,892.5,892.5,890,895,3.5355339059327378,STABLE
MS_PIPE_50MM_2b39,ms pipe 50mm,North,BuildMart,905.0,905.0,905,905,0.0,STABLE
MS_PLATE_10MM_THICK_6582,ms plate 10mm thick,East,InfraSupplies,68.0,68.0,68,68,0.0,STABLE
MS_PLATE_10MM_THICK_6582,ms plate 10mm thick,South,BuildMart,65.0,65.0,65,65,0.0,STABLE
MULTI_PURPOSE_GREASE_25KG_BUCKET_50c3,multi purpose grease 25kg bucket,North,OilServe,470.0,470.0,470,470,0.0,STABLE
NON_RETURN_VALVE_2_INCH_5637,non return valve 2 inch,South,ValveWorld,3800.0,3800.0,3800,3800,0.0,STABLE
NRV_CARBON_STEEL_50MM_f37a,nrv carbon steel 50mm,East,ValveWorld,3750.0,3750.0,3750,3750,0.0,STABLE
NYLON_CONVEYOR_BELT_24_INCH_e9fa,nylon conveyor belt 24 inch,North,MoveFast,2900.0,2900.0,2900,2900,0.0,STABLE
NYLON_ROPE_20MM_20cd,nylon rope 20mm,North,SecurePro,175.0,175.0,175,175,0.0,STABLE
NYLON_ROPE_20MM_20cd,nylon rope 20mm,South,SecurePro,180.0,180.0,180,180,0.0,STABLE
OIL_FILTER_CARTRIDGE_10_MICRON_2858,oil filter cartridge 10 micron,North,FilterTech,1200.0,1200.0,1200,1200,0.0,STABLE
OIL_FILTER_CARTRIDGE_10_MICRON_2858,oil filter cartridge 10 micron,South,HydroCare,1250.0,1250.0,1250,1250,0.0,STABLE
PAINT_SYNTHETIC_ENAMEL_BLUE_ef41,paint synthetic enamel blue,West,ColorCo,380.0,380.0,380,380,0.0,STABLE
PNEUMATIC_CYLINDER_40MM_STROKE_29ee,pneumatic cylinder 40mm stroke,East,AirFlow,4200.0,4200.0,4200,4200,0.0,STABLE
PNEUMATIC_HOSE_PIPE_12.5MM_1440,pneumatic hose pipe 12.5mm,West,AirFlow,115.0,115.0,115,115,0.0,STABLE
PNEUMATIC_PRESSURE_SWITCH_4726,pneumatic pressure switch,South,InstruMart,3650.0,3650.0,3650,3650,0.0,STABLE
POLYPROPYLENE_ROPE_20MM_f1d6,polypropylene rope 20mm,East,SafeGear,190.0,190.0,190,190,0.0,STABLE
POLYVINYL_PIPE_110_MM_DIAMETER_3bc6,polyvinyl pipe 110 mm diameter,West,BuildMart,440.0,440.0,440,440,0.0,STABLE
POSITION_LIMIT_SWITCH_f815,position limit switch,North,WattSupplies,1800.0,1800.0,1800,1800,0.0,STABLE
POWER_CABLE_3_CORE_1.5_SQ_MM_9c9f,power cable 3 core 1.5 sq mm,North,CableHouse,90.0,90.0,90,90,0.0,STABLE
PRESSURE_GAUGE_0_TO_10_BAR_b52e,pressure gauge 0 to 10 bar,South,GaugeTech,2200.0,2200.0,2200,2200,0.0,STABLE
PRESSURE_GAUGE_0_TO_10_BAR_b52e,pressure gauge 0 to 10 bar,West,GaugeTech,2150.0,2150.0,2150,2150,0.0,STABLE
PRESSURE_SWITCH_1_10_BAR_e0bc,pressure switch 1 10 bar,West,GaugeTech,3500.0,3500.0,3500,3500,0.0,STABLE
PROCESS_PUMP_5_HP_MOTOR_66d3,process pump 5 hp motor,North,FlowMachines,86000.0,86000.0,86000,86000,0.0,STABLE
PROTECTIVE_FOOTWEAR_SIZE_43_e7b8,protective footwear size 43,West,SecurePro,1920.0,1920.0,1920,1920,0.0,STABLE
PROTECTIVE_HELMET_ISI_MARKED_c53f,protective helmet isi marked,South,SecurePro,460.0,460.0,460,460,0.0,STABLE
PTFE_GLAND_PACKING_12_MM_debd,ptfe gland packing 12 mm,North,SealPro,1080.0,1080.0,1080,1080,0.0,STABLE
PTFE_THREAD_SEAL_TAPE_f00d,ptfe thread seal tape,West,SealPro,23.0,23.0,23,23,0.0,STABLE
PULLEY_BLOCK_2_TON_CAPACITY_9a2f,pulley block 2 ton capacity,North,EquipStore,8800.0,8800.0,8800,8800,0.0,STABLE
PUMP_IMPELLER_FOR_5HP_UNIT_abc2,pump impeller for 5hp unit,North,PumpWorks,12300.0,12300.0,12300,12300,0.0,STABLE
PUMP_SHAFT_SEAL_35_MM_9d57,pump shaft seal 35 mm,West,SealPro,9350.0,9350.0,9350,9350,0.0,STABLE
PVC_PIPE_110MM_e18a,pvc pipe 110mm,East,BuildMart,450.0,450.0,450,450,0.0,STABLE
ROLLER_LEVER_LIMIT_SWITCH_74ae,roller lever limit switch,South,CableHouse,1950.0,1950.0,1950,1950,0.0,STABLE
RTV_SILICONE_ADHESIVE_e04d,rtv silicone adhesive,West,SealPro,310.0,310.0,310,310,0.0,STABLE
RUBBER_AIR_HOSE_12MM_INNER_DIAMETER_8f84,rubber air hose 12mm inner diameter,North,PneuTech,130.0,130.0,130,130,0.0,STABLE
RUBBER_CONVEYOR_BELT_600_MM_551f,rubber conveyor belt 600 mm,West,BeltCorp,2750.0,2750.0,2750,2750,0.0,STABLE
SAFETY_HAND_GLOVES_HEAVY_DUTY_6fc8,safety hand gloves heavy duty,North,SafeGear,160.0,160.0,160,160,0.0,STABLE
SAFETY_HELMET_YELLOW_e400,safety helmet yellow,North,SafeGear,450.0,450.0,450,450,0.0,STABLE
SAFETY_SHOES_STEEL_TOE_SIZE_9_6007,safety shoes steel toe size 9,North,SafeGear,1850.0,1850.0,1850,1850,0.0,STABLE
SAND_PAPER_GRIT_80_c236,sand paper grit 80,West,ToolMart,15.0,15.0,15,15,0.0,STABLE
SILICON_SEALANT_CLEAR_67b3,silicon sealant clear,East,SealPro,320.0,320.0,320,320,0.0,STABLE
SOLENOID_VALVE_24V_DC_cd83,solenoid valve 24v dc,East,SensorHub,2600.0,2600.0,2600,2600,0.0,STABLE
SPARE_IMPELLER_CAST_IRON_e81e,spare impeller cast iron,South,FlowMachines,12800.0,12800.0,12800,12800,0.0,STABLE
SPIRAL_WOUND_GASKET_4_INCH_a8a4,spiral wound gasket 4 inch,North,GasketHouse,345.0,345.0,340,350,7.0710678118654755,STABLE
STAINLESS_STEEL_BALL_VALVE_1_IN_a056,stainless steel ball valve 1 in,North,MetalWorks,1800.0,1800.0,1800,1800,0.0,STABLE
STAINLESS_STEEL_BOLT_M12_X_40MM_6f94,stainless steel bolt m12 x 40mm,South,BoltKing,65.0,65.0,65,65,0.0,STABLE
STAINLESS_STEEL_BOLT_M12_X_40MM_6f94,stainless steel bolt m12 x 40mm,West,FastenAll,64.0,64.0,64,64,0.0,STABLE
STAINLESS_STEEL_EQUAL_TEE_2_IN_c155,stainless steel equal tee 2 in,North,MetalWorks,1220.0,1220.0,1220,1220,0.0,STABLE
STAINLESS_STEEL_GATE_VALVE_1_INCH_4678,stainless steel gate valve 1 inch,South,FlowTech,5200.0,5200.0,5200,5200,0.0,STABLE
STAINLESS_STEEL_GATE_VALVE_25_MM_cafa,stainless steel gate valve 25 mm,South,ValveWorld,5150.0,5150.0,5150,5150,0.0,STABLE
STAINLESS_STEEL_HEX_HEAD_BOLT_M12_a64e,stainless steel hex head bolt m12,North,BoltKing,68.0,68.0,68,68,0.0,STABLE
STAINLESS_STEEL_PIPE_2_INCH_d355,stainless steel pipe 2 inch,West,BuildMart,1206.25,902.5,880,2140,622.5937011138699,UP
STAINLESS_STEEL_PIPE_2_INCH_d355,stainless steel pipe 2 inch,West,MetalWorks,2150.0,2150.0,2150,2150,0.0,UP
STAINLESS_STEEL_PRESSURE_GAUGE_10_BAR_da71,stainless steel pressure gauge 10 bar,North,InstruMart,2250.0,2250.0,2250,2250,0.0,STABLE
STAINLESS_STEEL_TEE_50MM_7a01,stainless steel tee 50mm,East,MetalWorks,1250.0,1250.0,1250,1250,0.0,STABLE
STAINLESS_STEEL_TEE_50MM_7a01,stainless steel tee 50mm,South,SteelCorp,1300.0,1300.0,1300,1300,0.0,STABLE
STICK_WELDING_ROD_3.15_MM_06bf,stick welding rod 3.15 mm,North,WeldMaster,1180.0,1180.0,1180,1180,0.0,STABLE
TANK_LEVEL_TRANSMITTER_9a21,tank level transmitter,North,InstruMart,29000.0,29000.0,29000,29000,0.0,STABLE
TEFLON_TAPE_12MM_05f8,teflon tape 12mm,South,SealPro,25.0,25.0,25,25,0.0,STABLE
TEMPERATURE_SENSOR_TYPE_K_93d5,temperature sensor type k,East,SensorHub,1750.0,1750.0,1750,1750,0.0,STABLE
THERMOCOUPLE_TYPE_K_e144,thermocouple type k,North,InstruMart,1800.0,1800.0,1800,1800,0.0,STABLE
THREAD_SEAL_TAPE_1_2_INCH_24b7,thread seal tape 1 2 inch,North,GasketHouse,28.0,28.0,28,28,0.0,STABLE
TP_MCB_63A_RATING_1996,tp mcb 63a rating,East,CableHouse,4350.0,4350.0,4350,4350,0.0,STABLE
TRANSMISSION_BELT_SIZE_B64_d29a,transmission belt size b64,East,BeltCorp,470.0,470.0,470,470,0.0,STABLE
ULTRASONIC_LEVEL_SENSOR_3f1e,ultrasonic level sensor,West,SensorHub,27500.0,27500.0,27500,27500,0.0,STABLE
UPVC_PIPE_4_INCH_4551,upvc pipe 4 inch,North,InfraSupplies,470.0,470.0,470,470,0.0,STABLE
V_BELT_B_64_86cd,v belt b 64,North,PowerDrive,450.0,450.0,450,450,0.0,STABLE
V_BELT_B_64_86cd,v belt b 64,South,PowerDrive,440.0,440.0,440,440,0.0,STABLE
WELDING_ELECTRODE_E6013_3.15MM_0907,welding electrode e6013 3.15mm,South,WeldMaster,1200.0,1200.0,1200,1200,0.0,STABLE
